#.dat
#Filename: ControlStates/May2017RevAA_BE_0ft_15degC_2800kg_3.37m_151.tab
#User: flightlab
#Host: flightlab-desktop (Linux 2.6.18-194.32.1.el5 #1 SMP Wed Jan 5 17:52:25 EST 2011)
#Date: Fri Aug 04, 2017, 12:34
#Working-Directory: /mnt/flightphysics/WIProgress/Jaco/SKYeP3/models/04Controller/May2017_RevAA
#Scope-Version: 3.4
#Scope-Compiled: Oct 11, 2012 01:30
#Model-Id: SKYe-P3-Master_BE
#Model-Created: 20 Dec 1999
#Model-Lastmodified: 04 Aug 2017
#Airloads: Quasi-unsteady airloads
#Inflow: Peters/He's finite state inflow
#Ducted-Fan-Inflow: Enhanced Peters-He fan finite state inflow
#Engine: Ideal engine
#Lag-Damper: Linear
#Retention: Articulation with flap, lag and feat
#Blade: 4 mass segment rigid blade element model 
#MBC: Hub hinge d.o.f
#RotorShaft: With/without mast tilt
#RotorcraftCycleStep: Check AirloadsSlv
#Cycle: Rotorcraft solution with 2 DTs (rotorcraft_2dt_cyc.exc)
#Step: Rotorcraft model with two DT (rotorcraft_2dt_op.exc)
#Model-Init: Two-Blade Assembly after simple Engine Init
#CG: [3375.86 0 1610.48] mm for total helicopter. (x=back, y=right,z=up in CAD system)
#Mass: 2799.41 kg. (Total mass of the helicopter)
#Trim: Trim with user-defined GTRIM option
#Trim-type: Use only MCP, and add rate of descend
#Contents:
#	F
#	G
#	H
#	D
F 73 73 0
 -4.4823931589702642e+02   8.3231628829937029e+02  -4.6190107333838867e+01
 -3.8091196511836665e+02   2.4683923465300081e-01   4.0091302710671020e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -3.8256976750258674e-04  -3.2369970411325596e-02  -4.6793235221937715e-04
  4.4966197152584729e-02   7.9484714449358962e-04   9.5689083227284477e-02
  1.1833526552437378e-04   2.9450923747315781e-03  -5.8576022307025674e-02
 -3.2812976821789970e-04   2.8371945905589001e-06   9.8094706843373569e-02
 -1.7751271109124701e-02  -1.0810675856564001e-03  -2.9549670973618309e-04
  2.7488162403684025e-04   3.7490467619192447e+02  -1.1844939819753836e+03
 -5.7724044734394931e+02   4.0333561874038543e+02   3.0327310802115743e+00
 -4.2437776155363105e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
