#.dat
#Filename: ControlStates/May2017RevAA_BE_0ft_15degC_2120kg_3.50m_147.tab
#User: flightlab
#Host: flightlab-desktop (Linux 2.6.18-194.32.1.el5 #1 SMP Wed Jan 5 17:52:25 EST 2011)
#Date: Fri Aug 04, 2017, 12:19
#Working-Directory: /mnt/flightphysics/WIProgress/Jaco/SKYeP3/models/04Controller/May2017_RevAA
#Scope-Version: 3.4
#Scope-Compiled: Oct 11, 2012 01:30
#Model-Id: SKYe-P3-Master_BE
#Model-Created: 20 Dec 1999
#Model-Lastmodified: 04 Aug 2017
#Airloads: Quasi-unsteady airloads
#Inflow: Peters/He's finite state inflow
#Ducted-Fan-Inflow: Enhanced Peters-He fan finite state inflow
#Engine: Ideal engine
#Lag-Damper: Linear
#Retention: Articulation with flap, lag and feat
#Blade: 4 mass segment rigid blade element model 
#MBC: Hub hinge d.o.f
#RotorShaft: With/without mast tilt
#RotorcraftCycleStep: Check AirloadsSlv
#Cycle: Rotorcraft solution with 2 DTs (rotorcraft_2dt_cyc.exc)
#Step: Rotorcraft model with two DT (rotorcraft_2dt_op.exc)
#Model-Init: Two-Blade Assembly after simple Engine Init
#CG: [3505.00 0 1610.63] mm for total helicopter. (x=back, y=right,z=up in CAD system)
#Mass: 2119.95 kg. (Total mass of the helicopter)
#Trim: Trim with user-defined GTRIM option
#Trim-type: Ball centered
#Contents:
#	F
#	G
#	H
#	D
F 73 73 0
 -4.4549436521246139e+02   8.3369759458536407e+02  -3.1940752441686321e+01
 -3.8830294345641028e+02  -1.3981090303150190e-01  -3.4189138891057187e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.3308016609174531e-03  -9.4635771678772129e-03  -2.1202400891251667e-03
  3.3185457973577102e-03   2.6256169450992162e-03   1.3710254503793534e-01
  1.2326669125416095e-04   3.4073441926891369e-03  -1.6350226403359473e-02
 -5.3534146367257933e-05   3.3979778949219967e-05   1.4660380483082153e-01
  4.7844928105363077e-04  -1.3049460896452352e-03  -4.4341149843204547e-04
 -4.1834331998265630e-05   3.7107378627884844e+02  -1.1692007643606894e+03
 -5.6806297114926303e+02   3.9852726449666443e+02  -2.5007079085811026e+00
  3.5089639598598441e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   9.0417986117907691e-04   6.0112285804950760e-03
  1.3890544769894256e-03  -2.1136436675243953e-03  -1.7975590934276777e-03
 -8.7194811446072704e-02  -8.3269629027061387e-05  -2.3084705571821767e-03
  1.0398744591310681e-02   3.2421745086884538e-05  -2.1064939996909094e-05
 -9.3237228134232700e-02  -3.0369618108937435e-04   8.9581461898132907e-04
  2.8256567114976448e-04   3.0142053082617949e-05   1.3277541347427494e+01
  4.2494975608935346e+02  -3.9874002849912227e+02  -3.9547870626332650e+02
 -6.3601528896882718e-03  -1.7733235644505858e+00   0.0000000000000000e+00
