#.dat
#Filename: ControlStates/May2017RevAA_BE_0ft_15degC_2120kg_3.50m_90.tab
#User: flightlab
#Host: flightlab-desktop (Linux 2.6.18-194.32.1.el5 #1 SMP Wed Jan 5 17:52:25 EST 2011)
#Date: Fri Aug 04, 2017, 12:06
#Working-Directory: /mnt/flightphysics/WIProgress/Jaco/SKYeP3/models/04Controller/May2017_RevAA
#Scope-Version: 3.4
#Scope-Compiled: Oct 11, 2012 01:30
#Model-Id: SKYe-P3-Master_BE
#Model-Created: 20 Dec 1999
#Model-Lastmodified: 04 Aug 2017
#Airloads: Quasi-unsteady airloads
#Inflow: Peters/He's finite state inflow
#Ducted-Fan-Inflow: Enhanced Peters-He fan finite state inflow
#Engine: Ideal engine
#Lag-Damper: Linear
#Retention: Articulation with flap, lag and feat
#Blade: 4 mass segment rigid blade element model 
#MBC: Hub hinge d.o.f
#RotorShaft: With/without mast tilt
#RotorcraftCycleStep: Check AirloadsSlv
#Cycle: Rotorcraft solution with 2 DTs (rotorcraft_2dt_cyc.exc)
#Step: Rotorcraft model with two DT (rotorcraft_2dt_op.exc)
#Model-Init: Two-Blade Assembly after simple Engine Init
#CG: [3505.00 0 1610.63] mm for total helicopter. (x=back, y=right,z=up in CAD system)
#Mass: 2119.95 kg. (Total mass of the helicopter)
#Trim: Trim with user-defined GTRIM option
#Trim-type: Ball centered
#Contents:
#	F
#	G
#	H
#	D
F 73 73 0
 -3.3105929261253431e+02   5.5242302676913346e+02  -5.1210357843579303e+01
 -1.9475564919195054e+02   1.7661794525561487e+00   1.3440672295375920e+01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.1696273195245883e-03  -9.4292177401377603e-03  -2.1263578737697421e-03
  3.2974489818852482e-03   2.3320711728754143e-03   1.3642888240904566e-01
 -2.8093056819217098e-04   2.0476979462629727e-03  -1.6374094029815406e-02
 -4.4656142989130177e-06  -3.4658161122583306e-06   1.4642620584073249e-01
  8.8814678701219850e-04  -1.1969312682200957e-03  -1.1572633609505117e-04
  1.7417046817032730e-05   2.5515467362198945e+02  -9.1507240578635549e+02
 -3.2621097767946486e+02   2.2296320309862776e+02   1.1241342540130644e+01
 -1.5387776116865780e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   7.5656678086606329e-04   6.0116007255954021e-03
  1.3692860880087174e-03  -2.1063400985554918e-03  -1.5236682812192759e-03
 -8.7036243401744762e-02   1.7832064758378080e-04  -1.3458474605539347e-03
  1.0450057287209425e-02   2.7337245598361770e-06   2.3167870816029702e-06
 -9.3413961106219662e-02  -5.6463133085079751e-04   7.8096177837985985e-04
  7.3998297582523732e-05  -1.0854908744677647e-05   1.5876723961723782e+01
  2.4363532120129665e+02  -4.0809625246879790e+02  -2.3155002747705444e+02
  4.8724744042968102e-02   8.2644072029059732e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -5.7261336048651718e-04
 -5.2504278641457101e-03   5.2289413043786601e-04  -2.8606478839324364e-03
  1.2426967783221740e-03  -6.4572786176497476e-03   1.2891914384978898e-04
  1.4764255074745057e-03   3.7294935969720252e-03   1.4546373766321624e-05
  9.1642785442886195e-06  -6.6532784296984082e-03   1.6944164722974765e-03
 -6.4906577835519258e-04   1.9816812637742527e-05  -2.0557077977539136e-05
 -5.6362320203266620e+01   1.3377792185011305e+02   1.8623297988408706e+02
 -8.5629540602291206e+02   5.9797034683689425e+00  -1.9947362822692174e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.7782723302128597e-04  -5.8738463296007711e-06  -1.5382936942931146e-04
 -1.8000033894870353e-05  -4.0136643783961684e-04  -9.4902545371910440e-05
 -3.7101772206753141e-05  -4.4179938198498080e-04   4.0399401299212465e-05
 -1.3537097325624428e-06   1.1222130929655702e-06  -1.0133002308445569e-04
  1.2071370207745131e-05   1.9758904066898017e-04   1.8662383950606392e-06
  2.8955265773884034e-06  -5.4672357562037044e-01  -8.3972114777208713e+00
  4.8724742829623802e-02  -7.4155412415255793e+00  -4.0669633426002531e+02
 -2.2336545987973955e+02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.7694810727619836e-03  -1.0182075829899793e-02
  2.4251186922675191e-04  -1.7403713059485921e-02  -4.9745463035985918e-04
 -2.2446447959251345e-03  -1.9227483301557097e-05  -2.9157205232559624e-05
  1.9372552705351612e-02   5.0272095015310929e-05   6.5283695748551658e-05
 -6.5414733637990559e-04   8.8606531020354214e-03   2.1426928278700522e-04
  1.3158042326604356e-04  -5.5661422098773903e-05   3.8897204139500334e+00
 -9.2326656693346010e+00  -6.6367553588439545e+00  -1.9947362819056476e+00
  1.7989823256928648e+02  -8.8505202872796508e+02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -4.3548464718033919e-04
  2.0824042005780984e-05  -2.3715303085077973e-05   3.3829145439177646e-05
  8.2728755932616428e-05   1.2739909409573083e-05   6.0801209248606961e-06
  9.1936955001178705e-05  -4.0814720253216917e-05   4.4927325750916353e-07
 -4.4278768075480542e-07   1.0446211785532247e-05  -1.8964843389103598e-05
 -7.6755607856883161e-05  -6.5392707822649340e-07  -5.0667012378772052e-07
 -9.7169423506339090e+00   1.1649749244492634e+01  -2.3127308863359466e+00
 -1.1514102666571147e+00   7.9751691015951684e-02   7.9489054882439250e-02
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -7.1635943921146203e-05  -5.9030820219451406e-04  -1.0088337433229649e-04
  1.8015068756838375e-04   1.4270145976662176e-04   8.0287641531313972e-03
 -1.4039407344116568e-05   1.2693638359872708e-04  -9.4834760499215240e-04
 -1.9347387864504601e-07  -1.4934494071102673e-07   8.6185244543317743e-03
  6.1767030597499801e-05  -7.3186190221890120e-05  -6.7300968682879186e-06
  9.3392453887225943e-07  -1.0473049915134466e-05   2.9767132904007086e-05
 -5.3526621568740617e-06   7.4922521965019016e-05   3.6871519726292839e-05
