#.dat
#Filename: ControlStates/May2017RevAA_BE_0ft_15degC_2120kg_3.50m_151.tab
#User: flightlab
#Host: flightlab-desktop (Linux 2.6.18-194.32.1.el5 #1 SMP Wed Jan 5 17:52:25 EST 2011)
#Date: Fri Aug 04, 2017, 14:10
#Working-Directory: /mnt/flightphysics/WIProgress/Jaco/SKYeP3/models/04Controller/May2017_RevAA
#Scope-Version: 3.4
#Scope-Compiled: Oct 11, 2012 01:30
#Model-Id: SKYe-P3-Master_BE
#Model-Created: 20 Dec 1999
#Model-Lastmodified: 04 Aug 2017
#Airloads: Quasi-unsteady airloads
#Inflow: Peters/He's finite state inflow
#Ducted-Fan-Inflow: Enhanced Peters-He fan finite state inflow
#Engine: Ideal engine
#Lag-Damper: Linear
#Retention: Articulation with flap, lag and feat
#Blade: 4 mass segment rigid blade element model 
#MBC: Hub hinge d.o.f
#RotorShaft: With/without mast tilt
#RotorcraftCycleStep: Check AirloadsSlv
#Cycle: Rotorcraft solution with 2 DTs (rotorcraft_2dt_cyc.exc)
#Step: Rotorcraft model with two DT (rotorcraft_2dt_op.exc)
#Model-Init: Two-Blade Assembly after simple Engine Init
#CG: [3505.00 0 1610.63] mm for total helicopter. (x=back, y=right,z=up in CAD system)
#Mass: 2119.95 kg. (Total mass of the helicopter)
#Trim: Trim with user-defined GTRIM option
#Contents:
#	F
#	G
#	H
#	D
F 73 73 0
 -4.6309337413929541e+02   8.8587236623367096e+02  -2.3401308732222557e+00
 -4.2803598925922381e+02  -1.5445858028937684e-02  -6.7824708033516883e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.2471126953162222e-03  -9.4598240351156243e-03  -2.3684695036306517e-03
  3.2977733360766148e-03   2.4263020985212107e-03   1.3690649259602072e-01
  1.3730972176793663e-04   3.3209156046359444e-03  -1.6302860794259362e-02
 -7.5841352265111200e-05   3.4388543208106057e-05   1.4636029592511154e-01
  4.6630543476126684e-04  -1.1857574205561567e-03  -4.4724424096311759e-04
 -2.6218505761838455e-05   3.9548227522287692e+02  -1.1997925932606529e+03
 -6.1362689330961314e+02   4.3530032100761076e+02  -4.8658183614914403e+00
  6.8969975765726090e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
